Student_ID,GPA,Attendance,Socio_Economic_Status,Extracurricular_Participation,Retention
1714,2.53,73.0,Medium,No,0
1715,2.37,53.0,Low,No,0
1716,3.82,100.0,Low,Yes,1
1717,3.58,53.0,Medium,Yes,0
1718,3.91,85.0,High,Yes,1
1719,1.81,99.0,High,Yes,0
1720,3.33,62.0,Low,Yes,0
1721,3.85,57.0,High,Yes,1
1722,1.95,56.0,Medium,No,0
1723,1.67,65.0,Medium,No,0
1724,3.35,55.0,Medium,Yes,0
1725,2.94,85.0,Medium,Yes,0
1726,3.6,53.0,Medium,No,0
1727,1.85,75.0,Low,Yes,0
1728,3.49,100.0,Low,Yes,1
1729,2.0,91.0,Low,Yes,0
1730,1.91,81.0,Medium,Yes,0
1731,1.91,65.0,Medium,Yes,0
1732,3.54,81.0,Medium,No,0
1733,3.16,76.0,Low,Yes,0
1734,2.81,71.0,High,Yes,0
1735,2.4,57.0,High,Yes,0
1736,3.69,94.0,Medium,Yes,1
1737,2.48,72.0,High,No,0
1738,3.54,60.0,Medium,No,0
1739,2.6,68.0,High,No,0
1740,2.44,71.0,Low,Yes,0
1741,2.66,91.0,Medium,No,0
1742,2.25,87.0,Low,No,0
1743,3.37,88.0,Low,No,0
1744,2.76,51.0,Low,Yes,0
1745,2.08,71.0,Medium,Yes,0
1746,3.75,74.0,Medium,Yes,1
1747,2.46,51.0,Medium,No,0
1748,2.86,63.0,Low,Yes,0
1749,3.77,88.0,High,Yes,1
1750,3.06,57.0,Medium,No,0
1751,1.79,77.0,Medium,No,0
1752,3.85,61.0,Medium,No,0
1753,3.07,51.0,Low,Yes,0
1754,2.34,62.0,Medium,No,0
1755,1.85,99.0,High,Yes,0
1756,3.49,90.0,Low,Yes,1
1757,3.05,98.0,Medium,Yes,1
1758,2.83,74.0,High,Yes,0
1759,3.73,55.0,Medium,Yes,0
1760,3.47,77.0,Low,No,0
1761,1.88,73.0,Low,Yes,0
1762,2.28,92.0,Low,No,0
1763,2.12,55.0,Medium,Yes,0
1764,3.36,74.0,Medium,Yes,0
1765,1.58,58.0,Low,Yes,0
1766,2.92,66.0,High,Yes,0
1767,3.41,87.0,Medium,Yes,1
1768,3.69,74.0,Low,Yes,0
1769,2.36,69.0,Medium,Yes,0
1770,3.55,70.0,Medium,Yes,0
1771,1.78,73.0,Low,Yes,0
1772,3.62,89.0,Low,No,0
1773,1.82,95.0,High,Yes,0
1774,2.49,98.0,Medium,No,0
1775,3.49,89.0,Medium,No,1
1776,1.87,66.0,Medium,No,0
1777,2.07,84.0,Low,No,0
1778,3.31,72.0,Low,Yes,0
1779,3.3,63.0,Medium,No,0
1780,3.1,92.0,Low,No,0
1781,3.23,52.0,Low,Yes,0
1782,2.86,95.0,High,Yes,1
1783,2.13,73.0,High,Yes,0
1784,2.36,82.0,Medium,No,0
1785,1.95,83.0,High,No,0
1786,3.77,95.0,Low,Yes,1
1787,2.96,82.0,High,Yes,1
1788,2.5,81.0,Low,Yes,0
1789,2.66,53.0,High,Yes,0
1790,3.87,76.0,High,No,1
1791,1.88,58.0,Medium,Yes,0
1792,2.97,87.0,High,Yes,1
1793,2.76,76.0,Medium,Yes,0
1794,3.03,84.0,Low,No,0
1795,1.55,52.0,Medium,Yes,0
1796,3.68,54.0,Medium,No,0
1797,3.83,86.0,Low,Yes,1
1798,2.91,54.0,Medium,Yes,0
1799,3.24,54.0,High,Yes,0
1800,3.81,51.0,Low,Yes,0
1801,3.27,98.0,Medium,Yes,1
1802,1.88,87.0,High,No,0
1803,2.94,68.0,High,No,0
1804,3.02,65.0,High,No,0
1805,2.56,67.0,Medium,Yes,0
1806,3.34,89.0,High,No,1
1807,3.84,83.0,Medium,Yes,1
1808,3.81,59.0,Low,Yes,0
1809,2.63,59.0,Medium,Yes,0
1810,1.78,55.0,Medium,Yes,0
1811,3.96,83.0,Low,No,0
1812,3.6,88.0,Medium,Yes,1
1813,1.81,63.0,Medium,Yes,0
1814,3.8,51.0,Low,No,0
1815,3.67,54.0,Medium,Yes,0
1816,2.8,98.0,Medium,Yes,1
1817,2.98,65.0,Medium,Yes,0
1818,2.5,88.0,Low,No,0
1819,1.64,81.0,Low,No,0
1820,2.34,69.0,Medium,Yes,0
1821,3.51,60.0,High,Yes,0
1822,1.51,56.0,Low,Yes,0
1823,2.33,81.0,Medium,No,0
1824,2.5,89.0,Low,Yes,0
1825,2.84,82.0,Medium,Yes,0
1826,3.8,77.0,High,Yes,1
1827,2.37,52.0,Medium,Yes,0
1828,2.37,98.0,Low,Yes,0
1829,3.34,90.0,Medium,No,0
1830,2.63,65.0,Low,Yes,0
1831,2.06,99.0,Medium,Yes,0
1832,2.63,80.0,Medium,No,0
1833,1.85,79.0,Low,No,0
1834,1.94,87.0,Low,Yes,0
1835,2.75,91.0,Medium,Yes,0
1836,2.55,83.0,High,Yes,0
1837,3.79,56.0,High,No,0
1838,2.41,67.0,Low,Yes,0
1839,2.95,96.0,Medium,No,0
1840,3.08,61.0,Medium,No,0
1841,1.53,69.0,Medium,Yes,0
1842,3.16,72.0,Medium,Yes,0
1843,1.95,72.0,High,Yes,0
1844,3.9,81.0,High,Yes,1
1845,1.87,97.0,Medium,Yes,0
1846,2.54,62.0,Medium,No,0
1847,1.71,56.0,Medium,No,0
1848,3.99,60.0,Low,Yes,0
1849,2.76,94.0,Medium,No,0
1850,2.99,82.0,Medium,Yes,0
1851,1.67,64.0,Medium,Yes,0
1852,3.37,91.0,Low,Yes,1
1853,2.02,93.0,Low,No,0
1854,3.75,92.0,High,No,1
1855,2.01,96.0,Low,No,0
1856,1.98,63.0,Medium,Yes,0
1857,1.59,88.0,Low,Yes,0
1858,2.68,73.0,Low,Yes,0
1859,2.91,92.0,Low,Yes,0
1860,1.66,86.0,Low,No,0
1861,3.44,89.0,High,No,1
1862,2.63,83.0,Low,No,0
1863,2.81,59.0,High,Yes,0
1864,2.6,77.0,Medium,Yes,0
1865,2.5,99.0,Medium,Yes,0
1866,2.9,97.0,Medium,Yes,1
1867,1.89,52.0,Medium,Yes,0
1868,1.95,58.0,Medium,No,0
1869,3.65,57.0,Low,No,0
1870,3.87,86.0,Medium,Yes,1
1871,2.43,91.0,High,Yes,1
1872,2.18,61.0,High,Yes,0
1873,3.11,75.0,High,Yes,1
1874,2.52,92.0,Medium,No,0
1875,1.56,87.0,Medium,Yes,0
1876,1.89,77.0,Medium,Yes,0
1877,3.29,80.0,Medium,Yes,0
1878,3.15,75.0,Low,No,0
1879,1.57,65.0,Medium,Yes,0
1880,2.05,78.0,Low,Yes,0
1881,2.08,84.0,Medium,Yes,0
1882,3.18,94.0,High,No,1
1883,1.55,82.0,Low,No,0
1884,1.76,88.0,Low,Yes,0
1885,3.5,58.0,Low,No,0
1886,1.95,73.0,High,No,0
1887,3.13,50.0,Medium,No,0
1888,2.1,62.0,Medium,No,0
1889,1.75,86.0,High,No,0
1890,2.11,100.0,High,Yes,1
1891,3.31,55.0,Medium,No,0
1892,3.64,70.0,Medium,Yes,0
1893,3.58,90.0,Medium,No,1
1894,2.49,60.0,Medium,Yes,0
1895,3.17,78.0,Low,No,0
1896,2.01,87.0,High,No,0
1897,2.23,81.0,Medium,Yes,0
1898,3.74,59.0,Low,No,0
1899,1.53,68.0,Medium,Yes,0
1900,1.71,89.0,Low,No,0
1901,2.02,78.0,Low,Yes,0
1902,1.57,50.0,Medium,Yes,0
1903,1.95,88.0,Low,No,0
1904,2.96,52.0,Medium,Yes,0
1905,2.55,87.0,Medium,No,0
1906,3.73,60.0,Low,Yes,0
1907,3.54,98.0,High,Yes,1
1908,2.35,68.0,Low,Yes,0
1909,2.15,66.0,Medium,Yes,0
1910,2.45,57.0,Medium,Yes,0
1911,2.98,65.0,Low,Yes,0
1912,2.17,94.0,Low,Yes,0
1913,3.06,100.0,Medium,Yes,1
1914,2.52,68.0,High,No,0
1915,2.88,72.0,Low,No,0
1916,2.59,86.0,Medium,Yes,0
1917,2.24,94.0,Medium,No,0
1918,3.87,80.0,High,Yes,1
1919,3.41,70.0,Medium,No,0
1920,1.85,71.0,Medium,No,0
1921,3.67,85.0,Medium,No,1
1922,2.72,50.0,Medium,Yes,0
1923,3.74,81.0,High,No,1
1924,3.5,68.0,Low,Yes,0
1925,2.56,90.0,Medium,No,0
1926,1.56,55.0,High,Yes,0
1927,2.17,79.0,High,No,0
1928,2.85,74.0,High,No,0
1929,3.08,82.0,Medium,No,0
1930,2.14,53.0,Medium,Yes,0
1931,1.85,79.0,Medium,No,0
1932,3.59,78.0,Medium,Yes,1
1933,3.96,78.0,Low,No,0
1934,2.81,80.0,Medium,Yes,0
1935,1.93,84.0,Medium,Yes,0
1936,2.18,90.0,Low,Yes,0
1937,1.55,63.0,Medium,Yes,0
1938,3.79,91.0,Medium,Yes,1
1939,1.79,75.0,High,Yes,0
1940,2.94,54.0,Low,Yes,0
1941,2.19,53.0,Low,No,0
1942,2.89,67.0,Medium,No,0
1943,3.13,89.0,Low,Yes,0
1944,3.57,85.0,Medium,Yes,1
1945,2.02,89.0,Medium,Yes,0
1946,1.53,76.0,Low,Yes,0
1947,1.84,72.0,Medium,No,0
1948,3.75,57.0,Medium,No,0
1949,3.68,66.0,Medium,Yes,0
1950,2.99,72.0,High,Yes,0
1951,3.0,54.0,High,Yes,0
1952,3.16,61.0,Medium,No,0
1953,1.94,80.0,Medium,No,0
1954,3.79,87.0,Medium,Yes,1
1955,2.55,100.0,High,Yes,1
1956,2.46,97.0,Medium,No,0
1957,2.8,82.0,Medium,No,0
1958,1.62,71.0,High,Yes,0
1959,1.92,82.0,Low,Yes,0
1960,3.35,89.0,High,Yes,1
1961,1.71,56.0,Low,Yes,0
1962,3.01,70.0,Medium,Yes,0
1963,2.11,92.0,Medium,Yes,0
1964,2.47,69.0,High,Yes,0
1965,2.22,79.0,High,Yes,0
1966,2.39,79.0,Medium,No,0
1967,3.3,59.0,Medium,Yes,0
1968,2.24,68.0,Medium,Yes,0
1969,2.92,67.0,High,Yes,0
1970,2.69,51.0,Medium,Yes,0
1971,3.16,51.0,Medium,No,0
1972,3.84,92.0,Low,Yes,1
1973,3.33,64.0,Medium,Yes,0
1974,2.04,76.0,Medium,No,0
1975,1.58,65.0,Medium,Yes,0
1976,2.16,97.0,Low,No,0
1977,2.99,63.0,High,Yes,0
1978,1.63,71.0,Low,Yes,0
1979,2.74,94.0,Medium,Yes,0
1980,2.99,92.0,High,Yes,1
1981,2.34,59.0,Medium,No,0
1982,3.43,90.0,Low,No,0
1983,1.77,73.0,Medium,Yes,0
1984,1.69,74.0,High,Yes,0
1985,3.32,57.0,Medium,No,0
1986,2.74,54.0,High,No,0
1987,3.22,86.0,Low,Yes,0
1988,2.59,75.0,Medium,Yes,0
1989,2.12,72.0,Medium,Yes,0
1990,3.55,86.0,High,No,1
1991,3.5,88.0,Low,Yes,1
1992,3.24,58.0,High,Yes,0
1993,2.18,81.0,Medium,No,0
1994,2.98,57.0,Medium,Yes,0
1995,2.4,88.0,Low,Yes,0
1996,1.73,83.0,High,Yes,0
1997,3.79,98.0,Low,Yes,1
1998,1.84,53.0,Medium,Yes,0
1999,3.88,53.0,Low,Yes,0
2000,2.62,64.0,High,Yes,0
